1,1.0,None,None, 0.7593856655290102, 0.8285714285714286
1,1.0,None,None, 0.7777777777777778, 0.75177304964539
1,1.0,None,None, 0.770940170940171, 0.7801418439716312
1,1.0,None,None, 0.7827586206896552, 0.7328767123287672
1,1.0,None,None, 0.7025, 0.69
1,1.0,None,None, 0.6875, 0.75
1,1.0,None,None, 0.69125, 0.735
1,1.0,None,None, 0.716321243523316, 0.7150259067357513
1,1.0,None,None, 0.69375, 0.725
1,1.0,None,None, 0.69125, 0.735
1,1.0,None,None, 0.7747440273037542, 0.7642857142857142
1,1.0,None,None, 0.6975, 0.71
1,1.0,None,None, 0.7025, 0.69
1,1.0,None,None, 0.705, 0.68
1,1.0,None,None, 0.705, 0.68
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.778534923339012, 0.7482014388489209
1,1.0,None,None, 0.7107652399481194, 0.7371134020618557
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.70625, 0.675
1,1.0,None,None, 0.69875, 0.705
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.7684391080617495, 0.7902097902097902
1,1.0,None,None, 0.7677304964539007, 0.7901234567901234
1,1.0,None,None, 0.7100130039011704, 0.7397959183673469
1,1.0,None,None, 0.7589743589743589, 0.8297872340425532
1,1.0,None,None, 0.715, 0.64
1,1.0,None,None, 0.70375, 0.685
1,1.0,None,None, 0.69375, 0.725
1,1.0,None,None, 0.7775831873905429, 0.7548387096774194
1,1.0,None,None, 0.7245989304812834, 0.723404255319149
1,1.0,None,None, 0.695, 0.72
1,1.0,None,None, 0.69875, 0.705
1,1.0,None,None, 0.71, 0.66
1,1.0,None,None, 0.7729636048526863, 0.7718120805369127
1,1.0,None,None, 0.70375, 0.685
1,1.0,None,None, 0.69125, 0.735
1,1.0,None,None, 0.70625, 0.675
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.695, 0.72
1,1.0,None,None, 0.714828897338403, 0.6717171717171717
1,1.0,None,None, 0.70375, 0.685
1,1.0,None,None, 0.69125, 0.735
1,1.0,None,None, 0.7671232876712328, 0.795774647887324
1,1.0,None,None, 0.70375, 0.685
1,1.0,None,None, 0.7651122625215889, 0.8027210884353742
1,1.0,None,None, 0.70875, 0.665
1,1.0,None,None, 0.7738095238095238, 0.7681159420289855
1,1.0,None,None, 0.7238605898123325, 0.7263157894736842
1,1.0,None,None, 0.7731958762886598, 0.7708333333333334
1,1.0,None,None, 0.70375, 0.685
1,1.0,None,None, 0.7555555555555555, 0.8439716312056738
1,1.0,None,None, 0.703125, 0.766497461928934
1,1.0,None,None, 0.7688356164383562, 0.7887323943661971
1,1.0,None,None, 0.7806563039723662, 0.7414965986394558
1,1.0,None,None, 0.7785467128027682, 0.75
1,1.0,None,None, 0.71375, 0.645
1,1.0,None,None, 0.705, 0.68
1,1.0,None,None, 0.69875, 0.705
1,1.0,None,None, 0.7831325301204819, 0.7310344827586207
1,1.0,None,None, 0.7781629116117851, 0.7516778523489933
1,1.0,None,None, 0.7025, 0.69
1,1.0,None,None, 0.7729636048526863, 0.7718120805369127
1,1.0,None,None, 0.695, 0.72
1,1.0,None,None, 0.7025, 0.69
1,1.0,None,None, 0.7684391080617495, 0.7902097902097902
1,1.0,None,None, 0.715, 0.64
1,1.0,None,None, 0.7688356164383562, 0.7887323943661971
1,1.0,None,None, 0.7651122625215889, 0.8027210884353742
1,1.0,None,None, 0.7796901893287436, 0.7448275862068966
1,1.0,None,None, 0.7793345008756567, 0.7483870967741936
1,1.0,None,None, 0.72, 0.62
1,1.0,None,None, 0.705, 0.68
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.7692307692307693, 0.7872340425531915
1,1.0,None,None, 0.70875, 0.665
1,1.0,None,None, 0.7174193548387097, 0.7105263157894737
1,1.0,None,None, 0.7668393782383419, 0.7959183673469388
1,1.0,None,None, 0.7653061224489796, 0.8043478260869565
1,1.0,None,None, 0.7646048109965635, 0.8055555555555556
1,1.0,None,None, 0.6975, 0.71
1,1.0,None,None, 0.7637931034482759, 0.8082191780821918
1,1.0,None,None, 0.70375, 0.685
1,1.0,None,None, 0.68875, 0.745
1,1.0,None,None, 0.695, 0.72
1,1.0,None,None, 0.71375, 0.645
1,1.0,None,None, 0.7773913043478261, 0.7549668874172185
1,1.0,None,None, 0.7125, 0.65
1,1.0,None,None, 0.7739130434782608, 0.7682119205298014
1,1.0,None,None, 0.781786941580756, 0.7361111111111112
1,1.0,None,None, 0.7643979057591623, 0.803921568627451
1,1.0,None,None, 0.70125, 0.695
1,1.0,None,None, 0.71125, 0.655
1,1.0,None,None, 0.7278645833333334, 0.6700507614213198
1,1.0,None,None, 0.7796901893287436, 0.7448275862068966
1,1.0,None,None, 0.70875, 0.665
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.71375, 0.645
1,1.0,None,None, 0.695, 0.72
1,1.0,None,None, 0.7033792240300375, 0.69
2,5.0,None,None, 0.7395543175487466, 0.7640449438202247
2,5.5,None,None, 0.7709580838323353, 0.7317073170731707
2,5.166666666666667,None,None, 0.7977883096366508, 0.71875
2,5.0,None,None, 0.7672281776416539, 0.782608695652174
2,5.0,None,None, 0.7740458015267175, 0.7861635220125787
2,5.0,None,None, 0.7829861111111112, 0.8309859154929577
2,5.333333333333333,None,None, 0.7581967213114754, 0.6574585635359116
2,5.0,None,None, 0.7812995245641838, 0.7197452229299363
2,4.833333333333333,None,None, 0.7993421052631579, 0.7727272727272727
2,5.0,None,None, 0.7795620437956204, 0.7212121212121212
2,5.0,None,None, 0.7781512605042017, 0.7908496732026143
2,4.833333333333333,None,None, 0.780373831775701, 0.803921568627451
2,5.0,None,None, 0.7893890675241158, 0.7337662337662337
2,5.166666666666667,None,None, 0.785829307568438, 0.8092105263157895
2,5.0,None,None, 0.7953736654804271, 0.8145161290322581
2,5.166666666666667,None,None, 0.789049919484702, 0.7631578947368421
2,5.166666666666667,None,None, 0.7593659942363112, 0.7401129943502824
2,4.833333333333333,None,None, 0.7813455657492355, 0.7647058823529411
2,5.0,None,None, 0.7680722891566265, 0.782051282051282
2,5.333333333333333,None,None, 0.7569955817378498, 0.7558139534883721
2,5.0,None,None, 0.770739064856712, 0.7621951219512195
2,5.166666666666667,None,None, 0.7725903614457831, 0.7300613496932515
2,5.5,None,None, 0.8013136288998358, 0.7304964539007093
2,5.0,None,None, 0.7947454844006568, 0.7763157894736842
2,5.166666666666667,None,None, 0.7893890675241158, 0.7635135135135135
2,5.0,None,None, 0.7540453074433657, 0.7875
2,5.0,None,None, 0.7546628407460545, 0.7415730337078652
2,5.0,None,None, 0.7706422018348624, 0.7441860465116279
2,5.166666666666667,None,None, 0.7720706260032103, 0.7777777777777778
2,5.0,None,None, 0.7570370370370371, 0.7470588235294118
2,5.5,None,None, 0.7813953488372093, 0.7243589743589743
2,5.0,None,None, 0.7682333873581848, 0.8344370860927153
2,5.0,None,None, 0.7692307692307693, 0.6932515337423313
2,5.0,None,None, 0.7386196769456681, 0.7833333333333333
2,5.833333333333333,None,None, 0.8049645390070922, 0.8296296296296296
2,5.0,None,None, 0.7870370370370371, 0.7763975155279503
2,5.666666666666667,None,None, 0.7707006369426752, 0.8
2,5.0,None,None, 0.75037147102526, 0.7630057803468208
2,5.0,None,None, 0.7942583732057417, 0.7232704402515723
2,5.0,None,None, 0.7908163265306123, 0.8120805369127517
2,5.0,None,None, 0.7356643356643356, 0.757396449704142
2,5.0,None,None, 0.803921568627451, 0.7066666666666667
2,5.0,None,None, 0.7631205673758865, 0.7329545454545454
2,5.0,None,None, 0.7350199733688415, 0.6666666666666666
2,5.0,None,None, 0.7753846153846153, 0.7452229299363057
2,5.166666666666667,None,None, 0.7674418604651163, 0.7151515151515152
2,5.166666666666667,None,None, 0.7865353037766831, 0.7677419354838709
2,4.833333333333333,None,None, 0.7785016286644951, 0.8201438848920863
2,5.666666666666667,None,None, 0.746268656716418, 0.7668711656441718
2,5.0,None,None, 0.7592319054652881, 0.7810650887573964
2,5.166666666666667,None,None, 0.7859477124183006, 0.7707006369426752
2,5.0,None,None, 0.736986301369863, 0.7431693989071039
2,5.0,None,None, 0.7605421686746988, 0.7212121212121212
2,5.166666666666667,None,None, 0.7747603833865815, 0.7987421383647799
2,5.0,None,None, 0.7525035765379113, 0.7377049180327869
2,5.0,None,None, 0.7733918128654971, 0.6941176470588235
2,5.666666666666667,None,None, 0.7562326869806094, 0.6847826086956522
2,5.166666666666667,None,None, 0.7503392130257802, 0.6847826086956522
2,5.0,None,None, 0.7870967741935484, 0.756578947368421
2,5.5,None,None, 0.7567934782608695, 0.6702127659574468
2,5.0,None,None, 0.7933884297520661, 0.7986111111111112
2,5.166666666666667,None,None, 0.7888, 0.7727272727272727
2,5.0,None,None, 0.7606299212598425, 0.8
2,5.166666666666667,None,None, 0.8162251655629139, 0.740506329113924
2,5.0,None,None, 0.7653213751868461, 0.7471264367816092
2,6.333333333333333,None,None, 0.779788838612368, 0.6927710843373494
2,5.166666666666667,None,None, 0.8094405594405595, 0.7843137254901961
2,4.833333333333333,None,None, 0.7753846153846153, 0.7976190476190477
2,5.333333333333333,None,None, 0.7324324324324324, 0.745945945945946
2,5.0,None,None, 0.7542857142857143, 0.7314285714285714
2,5.0,None,None, 0.8127272727272727, 0.8344827586206897
2,5.0,None,None, 0.7881219903691814, 0.7647058823529411
2,5.0,None,None, 0.809009009009009, 0.7928571428571428
2,5.0,None,None, 0.7838283828382838, 0.8116883116883117
2,5.166666666666667,None,None, 0.7871674491392802, 0.7630057803468208
2,5.0,None,None, 0.7968476357267951, 0.8082191780821918
2,5.0,None,None, 0.7728, 0.7916666666666666
2,5.0,None,None, 0.8166089965397924, 0.7050359712230215
2,5.0,None,None, 0.806282722513089, 0.8175675675675675
2,5.666666666666667,None,None, 0.7289972899728997, 0.7486631016042781
2,5.0,None,None, 0.8115183246073299, 0.7591240875912408
2,5.0,None,None, 0.7655068078668684, 0.7239263803680982
2,5.666666666666667,None,None, 0.7860696517412935, 0.8098591549295775
2,5.0,None,None, 0.7749627421758569, 0.7454545454545455
2,5.0,None,None, 0.7890625, 0.782608695652174
2,5.0,None,None, 0.7808, 0.7777777777777778
2,5.166666666666667,None,None, 0.7631578947368421, 0.7471264367816092
2,5.0,None,None, 0.8035714285714286, 0.7161290322580646
2,5.0,None,None, 0.7288135593220338, 0.7556818181818182
2,5.0,None,None, 0.7292517006802721, 0.6902173913043478
2,5.0,None,None, 0.7701674277016742, 0.7484662576687117
2,5.333333333333333,None,None, 0.7341430499325237, 0.7445652173913043
2,5.0,None,None, 0.7932148626817448, 0.7748344370860927
2,5.0,None,None, 0.7980295566502463, 0.7439024390243902
2,5.666666666666667,None,None, 0.7610241820768137, 0.6888888888888889
2,5.166666666666667,None,None, 0.7913322632423756, 0.7544910179640718
2,5.0,None,None, 0.7595712098009189, 0.7484662576687117
1,1.0,None,None, 0.7075, 0.67
1,1.0,None,None, 0.768581081081081, 0.7910447761194029
1,1.0,None,None, 0.695, 0.72
1,1.0,None,None, 0.7750865051903114, 0.7635135135135135
1,1.0,None,None, 0.7, 0.7
1,1.0,None,None, 0.7660311958405546, 0.7986577181208053
